,ID,month,Predicted_MADPT
0,2696,1,509.5372400892756
1,2698,1,503.21639091721767
2,2698,2,549.545337629236
3,2698,3,527.3589011822212
4,2698,4,525.1863011259283
5,2698,5,537.8177474650058
6,2698,6,519.5526252852013
7,2698,7,536.4124919802127
8,2698,8,490.26015890686676
9,2698,9,536.270811340445
10,2698,10,502.55672196850765
11,2698,11,476.8525011068296
12,2698,12,505.46593265444864
13,2698,1,513.8800057981701
14,2698,2,502.8800545973868
15,3577,1,561.7077954602413
16,5462,1,2063.058272540357
17,8578,1,1211.0396973261566
18,13425,1,1497.3705290443875
19,13429,1,293.70899462772513
20,19411,1,482.0745421252301
21,22576,1,158.0042115561026
22,25253,1,126.57938299455033
23,28447,1,482.0745421252301
24,30669,1,247.8607183437959
25,30670,1,56.840728129316716
26,30671,1,1387.7929323500703
27,30672,1,49.404046454346314
28,45905,1,303.8240463416212
29,45905,10,464.81774233791896
30,45905,11,369.8506941103528
31,45905,12,326.4050564279849
32,45906,1,303.8240463416212
33,45906,10,464.81774233791896
34,45906,11,369.9228369674956
35,45906,12,320.6069588089373
36,49554,1,56.840728129316716
37,49554,11,105.26149310514043
38,49554,12,86.20938550361502
39,49555,1,48.116508761087196
40,49555,12,56.600103003643206
41,50994,1,247.8607183437959
42,50994,2,247.8607183437959
43,50994,3,243.60813376329702
44,50995,1,247.8607183437959
45,50996,1,85.5575427550741
46,50996,3,87.82434513602648
47,50997,1,257.32324389007505
48,50997,2,257.32324389007505
49,50997,3,253.07065930957617
50,50998,1,101.05148729999571
51,51029,1,257.32324389007505
52,51030,1,257.32324389007505
53,51030,2,257.32324389007505
54,51031,1,257.32324389007505
55,51948,1,605.0823581285359
56,51948,12,420.2771768570715
57,51949,1,605.0823581285359
58,52162,1,374.12208053876327
59,53729,1,469.1437770287255
60,53730,1,469.1437770287255
61,56481,1,3118.659188736124
62,56481,10,3424.037088697448
63,56481,11,3502.320036364455
64,56482,1,2177.0108271320246
65,56482,10,1952.761169024615
66,56482,11,1987.0235105997065
67,56483,1,2570.6899525411213
68,56483,10,2648.175348380786
69,56483,11,2679.0189994796874
70,58246,1,257.32324389007505
71,58246,4,251.38762478576663
72,58246,5,199.35327257408943
73,58246,6,505.27850177196154
74,58246,10,284.6198269820459
75,58246,11,303.2310045526894
76,58246,12,302.0655453690159
77,58297,1,257.32324389007505
78,58297,12,302.0655453690159
79,58297,1,257.32324389007505
80,58297,2,209.7005893216276
81,58298,1,257.32324389007505
82,58298,12,302.0655453690159
83,58298,1,257.32324389007505
